フォーマット区分,締切年月日,客先口座番号,カード体系区分,カードコード,特約店独自コード,提供先会員コード,提供先会員名称,インタンク区分,実車番・届先,車両・届先名称（カナ）,車両・届先名称,給油ＳＳコード,給油ＳＳ名称,給油日付,給油時刻,カード入力区分,販売形態,レシート番号,商品分類,商品コード,荷姿コード,商品名称,処理区分,値付区分,数量,換算後数量,単価（軽油税込）,単価（軽油税抜）,金額（軽油税込）,金額（軽油税抜）,消費税,合計金額,軽油税,陸運支局部,自動車識別登録番号,車種,車両番号,給油ＳＳ都道府県名,給油ＳＳ市郡区名,給油ＳＳ区町村名,管外区分,高速区分
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,1507,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250521,0318,0,0,502101,130,0216,00,軽油　　　　　　　　,0,1,+0000128.00,+0000128.00,+0000124.70,+0000092.60,+00015961,+00011853,+00001185,+00017146,+00004108,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,1507,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250526,0309,0,0,685301,130,0216,00,軽油　　　　　　　　,0,1,+0000130.00,+0000130.00,+0000124.70,+0000092.60,+00016211,+00012038,+00001204,+00017415,+00004173,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,1507,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250528,0344,0,0,759601,130,0216,00,軽油　　　　　　　　,0,1,+0000130.00,+0000130.00,+0000124.70,+0000092.60,+00016211,+00012038,+00001204,+00017415,+00004173,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,1507,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250530,0431,0,0,136701,130,0216,00,軽油　　　　　　　　,0,1,+0000131.00,+0000131.00,+0000124.70,+0000092.60,+00016335,+00012130,+00001213,+00017548,+00004205,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103750,ＤＤルート５０足利ＴＳ　　　　,20250506,0135,0,0,702301,130,0216,00,軽油　　　　　　　　,0,1,+0000242.00,+0000242.00,+0000124.70,+0000092.60,+00030177,+00022409,+00002241,+00032418,+00007768,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103750,ＤＤルート５０足利ＴＳ　　　　,20250515,2125,0,0,022901,130,0216,00,軽油　　　　　　　　,0,1,+0000389.00,+0000389.00,+0000124.70,+0000092.60,+00048508,+00036022,+00003602,+00052110,+00012486,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,7157845,ＤＤルート５０足利ＴＳ（セルフ,20250515,2128,0,0,771401,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,7157845,ＤＤルート５０足利ＴＳ（セルフ,20250515,2128,0,0,771402,310,6445,00,下部洗浄　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103750,ＤＤルート５０足利ＴＳ　　　　,20250521,0107,0,0,086501,130,0216,00,軽油　　　　　　　　,0,1,+0000335.00,+0000335.00,+0000124.70,+0000092.60,+00041774,+00031021,+00003102,+00044876,+00010753,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103750,ＤＤルート５０足利ＴＳ　　　　,20250523,2153,0,0,132801,130,0216,00,軽油　　　　　　　　,0,1,+0000229.00,+0000229.00,+0000124.70,+0000092.60,+00028556,+00021206,+00002121,+00030677,+00007350,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103750,ＤＤルート５０足利ＴＳ　　　　,20250529,0122,0,0,197201,130,0216,00,軽油　　　　　　　　,0,1,+0000298.00,+0000298.00,+0000124.70,+0000092.60,+00037160,+00027595,+00002760,+00039920,+00009565,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103750,ＤＤルート５０足利ＴＳ　　　　,20250530,2152,0,0,228101,130,0216,00,軽油　　　　　　　　,0,1,+0000170.00,+0000170.00,+0000124.70,+0000092.60,+00021199,+00015742,+00001574,+00022773,+00005457,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,7157845,ＤＤルート５０足利ＴＳ（セルフ,20250530,2155,0,0,179901,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,2711,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,7157845,ＤＤルート５０足利ＴＳ（セルフ,20250530,2155,0,0,179902,310,6445,00,下部洗浄　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,栃木県　,足利市　　　,下渋垂町　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250503,0538,0,0,374101,130,0216,00,軽油　　　　　　　　,0,1,+0000296.00,+0000296.00,+0000124.70,+0000092.60,+00036911,+00027410,+00002741,+00039652,+00009501,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250504,0636,0,0,449501,130,0216,00,軽油　　　　　　　　,0,1,+0000215.00,+0000215.00,+0000124.70,+0000092.60,+00026810,+00019909,+00001991,+00028801,+00006901,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250507,0520,0,0,644301,130,0216,00,軽油　　　　　　　　,0,1,+0000245.00,+0000245.00,+0000124.70,+0000092.60,+00030551,+00022687,+00002269,+00032820,+00007864,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250510,0542,0,0,137301,130,0216,00,軽油　　　　　　　　,0,1,+0000290.00,+0000290.00,+0000124.70,+0000092.60,+00036163,+00026854,+00002685,+00038848,+00009309,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,5203062,中央道虎渓山ＰＡ上ＳＳ　　　　,20250514,1539,0,1,505801,130,0216,00,軽油　　　　　　　　,0,1,+0000223.00,+0000223.00,+0000124.70,+0000092.60,+00027808,+00020650,+00002065,+00029873,+00007158,　　　　,   ,　,      ,岐阜県　,多治見市　　,虎渓山町　　,0,1
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0209768,中央道駒ヶ岳ＳＡ下ＳＳ　　　　,20250517,0842,0,1,345401,130,0216,00,軽油　　　　　　　　,0,1,+0000240.00,+0000240.00,+0000124.70,+0000092.60,+00029928,+00022224,+00002222,+00032150,+00007704,　　　　,   ,　,      ,長野県　,駒ケ根市　　,赤穂新田　　,0,1
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250521,0602,0,0,144101,130,0216,00,軽油　　　　　　　　,0,1,+0000165.00,+0000165.00,+0000124.70,+0000092.60,+00020575,+00015279,+00001528,+00022103,+00005296,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250524,0530,0,0,344401,130,0216,00,軽油　　　　　　　　,0,1,+0000280.00,+0000280.00,+0000124.70,+0000092.60,+00034916,+00025928,+00002593,+00037509,+00008988,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,5203062,中央道虎渓山ＰＡ上ＳＳ　　　　,20250528,1328,0,1,727701,130,0216,00,軽油　　　　　　　　,0,1,+0000267.00,+0000267.00,+0000124.70,+0000092.60,+00033294,+00024724,+00002472,+00035766,+00008570,　　　　,   ,　,      ,岐阜県　,多治見市　　,虎渓山町　　,0,1
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3035,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250531,0540,0,0,794201,130,0216,00,軽油　　　　　　　　,0,1,+0000163.00,+0000163.00,+0000124.70,+0000092.60,+00020326,+00015094,+00001509,+00021835,+00005232,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3215,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250430,2245,0,0,168401,130,0216,00,軽油　　　　　　　　,0,1,+0000137.00,+0000137.00,+0000131.20,+0000099.10,+00017974,+00013577,+00001358,+00019332,+00004397,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3215,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250508,0020,0,0,616101,130,0216,00,軽油　　　　　　　　,0,1,+0000125.00,+0000125.00,+0000124.70,+0000092.60,+00015587,+00011575,+00001158,+00016745,+00004012,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3215,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250509,2319,0,0,730601,130,0216,00,軽油　　　　　　　　,0,1,+0000083.00,+0000083.00,+0000124.70,+0000092.60,+00010350,+00007686,+00000769,+00011119,+00002664,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3215,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250521,2221,0,0,106801,130,0216,00,軽油　　　　　　　　,0,1,+0000137.00,+0000137.00,+0000124.70,+0000092.60,+00017083,+00012686,+00001269,+00018352,+00004397,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3215,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250526,2200,0,0,453201,130,0216,00,軽油　　　　　　　　,0,1,+0000137.00,+0000137.00,+0000124.70,+0000092.60,+00017083,+00012686,+00001269,+00018352,+00004397,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3215,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250528,2224,0,0,570601,130,0216,00,軽油　　　　　　　　,0,1,+0000116.00,+0000116.00,+0000124.70,+0000092.60,+00014465,+00010742,+00001074,+00015539,+00003723,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3323,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,0101437,安中下りＴＳ　　　　　　　　　,20250504,2125,0,0,512801,130,0216,00,軽油　　　　　　　　,0,1,+0000242.00,+0000242.00,+0000124.70,+0000092.60,+00030177,+00022409,+00002241,+00032418,+00007768,　　　　,   ,　,      ,群馬県　,安中市　　　,郷原　　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3577,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103958,東北道那須高原ＳＡ上りＳＳ　　,20250523,1249,0,1,380801,130,0216,00,軽油　　　　　　　　,0,1,+0000163.00,+0000163.00,+0000124.70,+0000092.60,+00020326,+00015094,+00001509,+00021835,+00005232,　　　　,   ,　,      ,栃木県　,那須郡　　　,那須町　　　,0,1
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3577,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4103958,東北道那須高原ＳＡ上りＳＳ　　,20250530,1255,0,1,633601,130,0216,00,軽油　　　　　　　　,0,1,+0000296.00,+0000296.00,+0000124.70,+0000092.60,+00036911,+00027410,+00002741,+00039652,+00009501,　　　　,   ,　,      ,栃木県　,那須郡　　　,那須町　　　,0,1
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3775,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250525,2201,0,0,682301,130,0216,00,軽油　　　　　　　　,0,1,+0000152.00,+0000152.00,+0000124.70,+0000092.60,+00018954,+00014075,+00001408,+00020362,+00004879,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3775,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250531,0335,0,0,174801,130,0216,00,軽油　　　　　　　　,0,1,+0000080.00,+0000080.00,+0000124.70,+0000092.60,+00009976,+00007408,+00000741,+00010717,+00002568,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3883,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250501,2300,0,0,235001,130,0216,00,軽油　　　　　　　　,0,1,+0000061.00,+0000061.00,+0000124.70,+0000092.60,+00007606,+00005648,+00000565,+00008171,+00001958,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250501,2101,0,0,527001,130,0216,00,軽油　　　　　　　　,0,1,+0000102.00,+0000102.00,+0000124.70,+0000092.60,+00012719,+00009445,+00000945,+00013664,+00003274,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250502,2051,0,0,561301,130,0216,00,軽油　　　　　　　　,0,1,+0000044.00,+0000044.00,+0000124.70,+0000092.60,+00005486,+00004074,+00000407,+00005893,+00001412,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250502,2129,0,0,562601,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250503,2107,0,0,601101,130,0216,00,軽油　　　　　　　　,0,1,+0000052.00,+0000052.00,+0000124.70,+0000092.60,+00006484,+00004815,+00000482,+00006966,+00001669,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250506,2037,0,0,680101,130,0216,00,軽油　　　　　　　　,0,1,+0000086.00,+0000086.00,+0000124.70,+0000092.60,+00010724,+00007964,+00000796,+00011520,+00002760,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250506,2116,0,0,680801,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250508,2127,0,0,759401,130,0216,00,軽油　　　　　　　　,0,1,+0000095.00,+0000095.00,+0000124.70,+0000092.60,+00011846,+00008797,+00000880,+00012726,+00003049,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250510,2050,0,0,133101,130,0216,00,軽油　　　　　　　　,0,1,+0000094.00,+0000094.00,+0000124.70,+0000092.60,+00011721,+00008704,+00000870,+00012591,+00003017,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250513,2118,0,0,238401,130,0216,00,軽油　　　　　　　　,0,1,+0000097.00,+0000097.00,+0000124.70,+0000092.60,+00012095,+00008982,+00000898,+00012993,+00003113,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250515,2047,0,0,314401,130,0216,00,軽油　　　　　　　　,0,1,+0000085.00,+0000085.00,+0000124.70,+0000092.60,+00010599,+00007871,+00000787,+00011386,+00002728,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
