フォーマット区分,締切年月日,客先口座番号,カード体系区分,カードコード,特約店独自コード,提供先会員コード,提供先会員名称,インタンク区分,実車番・届先,車両・届先名称（カナ）,車両・届先名称,給油ＳＳコード,給油ＳＳ名称,給油日付,給油時刻,カード入力区分,販売形態,レシート番号,商品分類,商品コード,荷姿コード,商品名称,処理区分,値付区分,数量,換算後数量,単価（軽油税込）,単価（軽油税抜）,金額（軽油税込）,金額（軽油税抜）,消費税,合計金額,軽油税,陸運支局部,自動車識別登録番号,車種,車両番号,給油ＳＳ都道府県名,給油ＳＳ市郡区名,給油ＳＳ区町村名,管外区分,高速区分
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250520,2100,0,0,497401,130,0216,00,軽油　　　　　　　　,0,1,+0000093.00,+0000093.00,+0000124.70,+0000092.60,+00011597,+00008612,+00000861,+00012458,+00002985,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250522,2104,0,0,578101,130,0216,00,軽油　　　　　　　　,0,1,+0000101.00,+0000101.00,+0000124.70,+0000092.60,+00012594,+00009352,+00000935,+00013529,+00003242,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250524,2011,0,0,652301,130,0216,00,軽油　　　　　　　　,0,1,+0000091.00,+0000091.00,+0000124.70,+0000092.60,+00011347,+00008426,+00000843,+00012190,+00002921,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250524,2020,0,0,653501,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250527,2133,0,0,756501,130,0216,00,軽油　　　　　　　　,0,1,+0000094.00,+0000094.00,+0000124.70,+0000092.60,+00011721,+00008704,+00000870,+00012591,+00003017,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250528,2111,0,0,795301,130,0216,00,軽油　　　　　　　　,0,1,+0000042.00,+0000042.00,+0000124.70,+0000092.60,+00005237,+00003889,+00000389,+00005626,+00001348,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,3955,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250531,2030,0,0,199501,130,0216,00,軽油　　　　　　　　,0,1,+0000096.00,+0000096.00,+0000124.70,+0000092.60,+00011971,+00008890,+00000889,+00012860,+00003081,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5015,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250503,0335,0,0,570701,130,0216,00,軽油　　　　　　　　,0,1,+0000315.00,+0000315.00,+0000124.70,+0000092.60,+00039280,+00029169,+00002917,+00042197,+00010111,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5015,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250509,0339,0,0,763901,130,0216,00,軽油　　　　　　　　,0,1,+0000331.00,+0000331.00,+0000124.70,+0000092.60,+00041275,+00030650,+00003065,+00044340,+00010625,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5015,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250514,0338,0,0,242001,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5015,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250525,0426,0,0,657801,130,0216,00,軽油　　　　　　　　,0,1,+0000326.00,+0000326.00,+0000124.70,+0000092.60,+00040652,+00030188,+00003019,+00043671,+00010464,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5015,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250525,0428,0,0,657901,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5015,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250531,0312,0,0,174601,130,0216,00,軽油　　　　　　　　,0,1,+0000311.00,+0000311.00,+0000124.70,+0000092.60,+00038781,+00028798,+00002880,+00041661,+00009983,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5033,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250506,2150,0,0,681301,130,0216,00,軽油　　　　　　　　,0,1,+0000210.00,+0000210.00,+0000124.70,+0000092.60,+00026187,+00019446,+00001945,+00028132,+00006741,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5033,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250513,1607,0,0,261701,130,0216,00,軽油　　　　　　　　,0,1,+0000314.00,+0000314.00,+0000124.70,+0000092.60,+00039155,+00029076,+00002908,+00042063,+00010079,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5033,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250518,2233,0,0,422301,130,0216,00,軽油　　　　　　　　,0,1,+0000351.00,+0000351.00,+0000124.70,+0000092.60,+00043769,+00032502,+00003250,+00047019,+00011267,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5123,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250520,2305,0,0,499801,130,0216,00,軽油　　　　　　　　,0,1,+0000096.00,+0000096.00,+0000124.70,+0000092.60,+00011971,+00008890,+00000889,+00012860,+00003081,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250501,2336,0,0,531101,130,0216,00,軽油　　　　　　　　,0,1,+0000100.00,+0000100.00,+0000124.70,+0000092.60,+00012470,+00009260,+00000926,+00013396,+00003210,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250502,2233,0,0,285601,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250502,2233,0,0,285602,310,6449,00,洗車関連　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250503,2224,0,0,367401,130,0216,00,軽油　　　　　　　　,0,1,+0000098.00,+0000098.00,+0000124.70,+0000092.60,+00012220,+00009075,+00000908,+00013128,+00003145,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250505,2117,0,0,658001,130,0216,00,軽油　　　　　　　　,0,1,+0000085.00,+0000085.00,+0000124.70,+0000092.60,+00010599,+00007871,+00000787,+00011386,+00002728,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250516,2222,0,0,483401,130,0216,00,軽油　　　　　　　　,0,1,+0000108.00,+0000108.00,+0000124.70,+0000092.60,+00013467,+00010001,+00001000,+00014467,+00003466,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250523,1309,0,0,599001,130,0216,00,軽油　　　　　　　　,0,1,+0000100.00,+0000100.00,+0000124.70,+0000092.60,+00012470,+00009260,+00000926,+00013396,+00003210,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5501,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250529,2242,0,0,133001,130,0216,00,軽油　　　　　　　　,0,1,+0000096.00,+0000096.00,+0000124.70,+0000092.60,+00011971,+00008890,+00000889,+00012860,+00003081,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250507,2208,0,0,611901,130,0216,00,軽油　　　　　　　　,0,1,+0000093.00,+0000093.00,+0000124.70,+0000092.60,+00011597,+00008612,+00000861,+00012458,+00002985,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250507,2210,0,0,612301,310,8790,00,大型洗車　　　　　　,0,1,+0000001.00,+0000001.00,+0000100.00,+0000100.00,+00000100,+00000100,+00000010,+00000110,+00000000,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250509,2250,0,0,729901,130,0216,00,軽油　　　　　　　　,0,1,+0000119.00,+0000119.00,+0000124.70,+0000092.60,+00014839,+00011020,+00001102,+00015941,+00003819,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250511,2234,0,0,162801,130,0216,00,軽油　　　　　　　　,0,1,+0000126.00,+0000126.00,+0000124.70,+0000092.60,+00015712,+00011668,+00001167,+00016879,+00004044,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250515,2219,0,0,416501,130,0216,00,軽油　　　　　　　　,0,1,+0000119.00,+0000119.00,+0000124.70,+0000092.60,+00014839,+00011020,+00001102,+00015941,+00003819,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250517,2245,0,0,543901,130,0216,00,軽油　　　　　　　　,0,1,+0000122.00,+0000122.00,+0000124.70,+0000092.60,+00015213,+00011297,+00001130,+00016343,+00003916,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250519,2156,0,0,671901,130,0216,00,軽油　　　　　　　　,0,1,+0000129.00,+0000129.00,+0000124.70,+0000092.60,+00016086,+00011946,+00001195,+00017281,+00004140,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250523,2230,0,0,241101,130,0216,00,軽油　　　　　　　　,0,1,+0000113.00,+0000113.00,+0000124.70,+0000092.60,+00014091,+00010464,+00001046,+00015137,+00003627,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250525,2239,0,0,392101,130,0216,00,軽油　　　　　　　　,0,1,+0000114.00,+0000114.00,+0000124.70,+0000092.60,+00014215,+00010556,+00001056,+00015271,+00003659,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,5665,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250529,2201,0,0,632201,130,0216,00,軽油　　　　　　　　,0,1,+0000122.00,+0000122.00,+0000124.70,+0000092.60,+00015213,+00011297,+00001130,+00016343,+00003916,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250501,2223,0,0,233501,130,0216,00,軽油　　　　　　　　,0,1,+0000119.00,+0000119.00,+0000124.70,+0000092.60,+00014839,+00011020,+00001102,+00015941,+00003819,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250504,2337,0,0,441601,130,0216,00,軽油　　　　　　　　,0,1,+0000115.00,+0000115.00,+0000124.70,+0000092.60,+00014340,+00010649,+00001065,+00015405,+00003691,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250506,2244,0,0,555101,130,0216,00,軽油　　　　　　　　,0,1,+0000120.00,+0000120.00,+0000124.70,+0000092.60,+00014964,+00011112,+00001111,+00016075,+00003852,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250508,2237,0,0,671701,130,0216,00,軽油　　　　　　　　,0,1,+0000127.00,+0000127.00,+0000124.70,+0000092.60,+00015836,+00011760,+00001176,+00017012,+00004076,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250511,2223,0,0,162001,130,0216,00,軽油　　　　　　　　,0,1,+0000112.00,+0000112.00,+0000124.70,+0000092.60,+00013966,+00010371,+00001037,+00015003,+00003595,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250513,2225,0,0,284501,130,0216,00,軽油　　　　　　　　,0,1,+0000114.00,+0000114.00,+0000124.70,+0000092.60,+00014215,+00010556,+00001056,+00015271,+00003659,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250515,2148,0,0,415401,130,0216,00,軽油　　　　　　　　,0,1,+0000129.00,+0000129.00,+0000124.70,+0000092.60,+00016086,+00011946,+00001195,+00017281,+00004140,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250518,2217,0,0,616201,130,0216,00,軽油　　　　　　　　,0,1,+0000122.00,+0000122.00,+0000124.70,+0000092.60,+00015213,+00011297,+00001130,+00016343,+00003916,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250520,2245,0,0,743901,130,0216,00,軽油　　　　　　　　,0,1,+0000117.00,+0000117.00,+0000124.70,+0000092.60,+00014589,+00010834,+00001083,+00015672,+00003755,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250522,2220,0,0,169401,130,0216,00,軽油　　　　　　　　,0,1,+0000130.00,+0000130.00,+0000124.70,+0000092.60,+00016211,+00012038,+00001204,+00017415,+00004173,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,3206372,上武道深谷バイパスＴＳ　　　　,20250525,2236,0,0,392001,130,0216,00,軽油　　　　　　　　,0,1,+0000121.00,+0000121.00,+0000124.70,+0000092.60,+00015088,+00011204,+00001120,+00016208,+00003884,　　　　,   ,　,      ,埼玉県　,熊谷市　　　,西別府　　　,0,0
0001,20250531,584108206874,1,584108206874100      ,       ,            ,株式会社関東隆商運輸　　　　　　　　　　　　　　,0,6113,                         ,　　　　　　　　　　　　　　　　　　　　　　　　,4204533,高崎インター東ＴＳ　　　　　　,20250527,2313,0,0,757601,130,0216,00,軽油　　　　　　　　,0,1,+0000119.00,+0000119.00,+0000124.70,+0000092.60,+00014839,+00011020,+00001102,+00015941,+00003819,　　　　,   ,　,      ,群馬県　,前橋市　　　,亀里町　　　,0,0
