得意先コード,支店コード,カード車番,日付,再発行番号,給油所コード,給油所名,商品コード,商品名,税区分,数量,単価,金額,伝票番号,伝票番号枝番,給油担当者,入力車番,給油時間,支店コード,お客様コード,レシートＳＳコード,請求書表示給油所名,給油所名（ｶﾅ）,レシート商品コード,Ｌ２コード,Ｌ３コード,税抜き単価,税抜き金額,軽油引取税,消費税,消費税率,会員情報,給油形態区分,得意先名称,Ｌ２名称,Ｌ３名称,カード区分,種別,請求書出力用備考,予備
1101041484,000,3577,20250511,03,11647,上　武,4410,軽　油　　　　　　　,3,     146.00,     122.90,     17943.00,18473,01,09119,3577,1235,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,        13256,         4687,         1326,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3577,20250511,03,11647,上　武,4410,軽　油　　　　　　　,3,      94.00,     122.90,     11553.00,18473,01,09119,3577,1235,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,         8536,         3017,          854,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3577,20250515,03,11647,上　武,4410,軽　油　　　　　　　,3,     220.00,     122.90,     27038.00,10312,01,08024,3577,1012,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,        19976,         7062,         1998,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3577,20250515,03,11647,上　武,4410,軽　油　　　　　　　,3,     145.00,     122.90,     17821.00,10312,01,08024,3577,1012,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,        13166,         4655,         1317,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3577,20250522,03,11647,上　武,4410,軽　油　　　　　　　,3,     226.00,     122.90,     27775.00,13914,01,08852,3577,1008,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,        20520,         7255,         2052,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3577,20250522,03,11647,上　武,4410,軽　油　　　　　　　,3,     148.00,     122.90,     18189.00,13914,01,08852,3577,1008,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,        13438,         4751,         1344,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3577,20250527,03,11647,上　武,4410,軽　油　　　　　　　,3,     203.00,     122.90,     24949.00,16610,01,08024,3577,1013,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,        18433,         6516,         1843,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3577,20250527,03,11647,上　武,4410,軽　油　　　　　　　,3,     129.00,     122.90,     15854.00,16610,01,08024,3577,1013,000,35068501484,349199,上武国道　,ｼﾞﾖｳﾌﾞｺｸﾄﾞｳCS       ,003100000,00000,00000,      90.80,        11713,         4141,         1171,10,="91010414842357703   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,3883,20250528,02,11612,佐　野,4410,軽　油　　　　　　　,3,      97.00,     122.90,     11921.00,12004,01,00123,3883,1959,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,         8807,         3114,          881,10,="91010414842388302   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5033,20250503,02,11673,上里下,4410,高速軽油　　　　　　,3,     305.00,     122.90,     37485.00,19001,01,01075,5033,2130,000,35068501484,358552,上里ＳＡ下,ｶﾐｻﾄSAｸﾀﾞﾘﾃﾝ        ,003100000,00000,00000,      90.80,        27694,         9791,         2769,10,="91010414842503302   ",2,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5033,20250524,02,11675,太田強,4410,高速軽油　　　　　　,3,     201.00,     122.90,     24703.00,16339,01,08890,5033,1355,000,35068501484,360479,太田強戸東,ｵｵﾀｺﾞｳﾄﾞﾋｶﾞｼｲｷG     ,003100000,00000,00000,      90.80,        18251,         6452,         1825,10,="91010414842503302   ",2,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250430,01,11612,佐　野,4410,軽　油　　　　　　　,3,     107.00,     130.10,     13921.00,14086,01,07268,5123,2055,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      98.00,        10486,         3435,         1049,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250507,01,11612,佐　野,4410,軽　油　　　　　　　,3,     139.00,     122.90,     17083.00,15661,01,07268,5123,2113,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        12621,         4462,         1262,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250509,01,11612,佐　野,4410,軽　油　　　　　　　,3,     136.00,     122.90,     16714.00,16344,01,07268,5123,2129,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        12348,         4366,         1235,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250512,01,11612,佐　野,4410,軽　油　　　　　　　,3,     122.00,     122.90,     14994.00,17077,01,07268,5123,2045,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        11078,         3916,         1108,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250515,01,11612,佐　野,4410,軽　油　　　　　　　,3,     142.00,     122.90,     17452.00,18116,01,07644,5123,2047,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        12894,         4558,         1289,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250518,01,11612,佐　野,4410,軽　油　　　　　　　,3,     130.00,     122.90,     15977.00,18844,01,03507,5123,1907,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        11804,         4173,         1180,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250522,01,11612,佐　野,4410,軽　油　　　　　　　,3,     134.00,     122.90,     16469.00,10242,01,07644,5123,2054,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        12168,         4301,         1217,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250527,01,11612,佐　野,4410,軽　油　　　　　　　,3,     142.00,     122.90,     17452.00,11672,01,07268,5123,2103,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        12894,         4558,         1289,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,5123,20250529,01,11612,佐　野,4410,軽　油　　　　　　　,3,     138.00,     122.90,     16960.00,12325,01,07644,5123,2031,000,35068501484,349019,佐　野　　,ｻﾉCS                ,003100000,00000,00000,      90.80,        12530,         4430,         1253,10,="91010414842512301   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250501,04,11614,岡　部,4410,軽　油　　　　　　　,3,     113.00,     122.90,     13888.00,11207,01,07269,7087,0056,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,        10261,         3627,         1026,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250507,04,11614,岡　部,4410,軽　油　　　　　　　,3,     121.00,     122.90,     14871.00,12626,01,07269,7087,0128,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,        10987,         3884,         1099,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250509,04,11614,岡　部,4410,軽　油　　　　　　　,3,      85.00,     122.90,     10447.00,13176,01,07269,7087,0104,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,         7718,         2729,          772,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250511,04,11614,岡　部,4410,軽　油　　　　　　　,3,      97.00,     122.90,     11921.00,13716,01,07269,7087,0048,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,         8807,         3114,          881,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250516,04,11614,岡　部,4410,軽　油　　　　　　　,3,      79.00,     122.90,      9709.00,15178,01,07269,7087,0114,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,         7173,         2536,          717,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250521,04,11614,岡　部,4410,軽　油　　　　　　　,3,      84.00,     122.90,     10324.00,16611,01,07269,7087,0053,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,         7628,         2696,          763,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250525,04,11614,岡　部,4410,軽　油　　　　　　　,3,      90.00,     122.90,     11061.00,17798,01,07269,7087,0038,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,         8172,         2889,          817,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7087,20250530,04,11614,岡　部,4410,軽　油　　　　　　　,3,     100.00,     122.90,     12290.00,19226,01,07269,7087,0107,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,         9080,         3210,          908,10,="91010414842708704   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,7555,20250525,02,11673,上里下,4410,高速軽油　　　　　　,3,      40.00,     122.90,      4916.00,15726,01,01075,7555,2144,000,35068501484,358552,上里ＳＡ下,ｶﾐｻﾄSAｸﾀﾞﾘﾃﾝ        ,003100000,00000,00000,      90.80,         3632,         1284,          363,10,="91010414842755502   ",2,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,8077,20250503,02,11614,岡　部,4410,軽　油　　　　　　　,3,     202.00,     122.90,     24826.00,11902,01,09922,8077,1635,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,        18342,         6484,         1834,10,="91010414842807702   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,8077,20250510,02,11614,岡　部,4410,軽　油　　　　　　　,3,     191.00,     122.90,     23474.00,13637,01,09269,8077,1711,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,        17343,         6131,         1734,10,="91010414842807702   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,8077,20250517,02,11614,岡　部,4410,軽　油　　　　　　　,3,     198.00,     122.90,     24334.00,15650,01,09025,8077,1616,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,        17978,         6356,         1798,10,="91010414842807702   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,8077,20250524,02,11614,岡　部,4410,軽　油　　　　　　　,3,     191.00,     122.90,     23474.00,17698,01,00245,8077,1624,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,        17343,         6131,         1734,10,="91010414842807702   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,8077,20250531,02,11614,岡　部,4410,軽　油　　　　　　　,3,     106.00,     122.90,     13027.00,19662,01,05975,8077,1559,000,35068501484,349028,岡　部　　,ｵｶﾍﾞCS              ,003100000,00000,00000,      90.80,         9624,         3403,          962,10,="91010414842807702   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,54,0,　　　　　　　　　　　　　　　　　　　　,                                        
1101041484,000,0000,20250430,00,10104,西関東,4410,軽　油　　　　　　　,3,       0   ,       0.00,      -628.00,40529,01,00000,   0,0000,000,35068501484,350685,関東販売　,ﾆｼｶﾝﾄｳｴｲｷﾞｮｳｼｮｸ     ,003100000,00000,00000,       0.00,         -628,0000000000000,          -63,10,="91010414840000000   ",0,㈱関東隆商運輸　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　, 0,1,　　　　　　　　　　　　　　　　　　　　,                                        
